Name,Path,Url
f410f8030eec33d7bda91c51102cae3d29ef8df28e475729c77da916328a6e3f,dataset\train\images\паспорт_рф\f410f8030eec33d7bda91c51102cae3d29ef8df28e475729c77da916328a6e3f.png,https://avatars.mds.yandex.net/i?id=f19f0f49c2ed1be1251d573037ed935f_l-5628603-images-thumbs&n=13
37f53096aad9ca61e266beb12e48730664e954e47c4163820696890f7edf70bc,dataset\train\images\паспорт_рф\37f53096aad9ca61e266beb12e48730664e954e47c4163820696890f7edf70bc.png,https://avatars.mds.yandex.net/i?id=55d5fe8906b542c740afd99c26fb2f6a_l-4353469-images-thumbs&n=13
3edef244c0bf4ad94b1779436cee4692d0c2542d8732cd03b844ab1cc60049ff,dataset\train\images\паспорт_рф\3edef244c0bf4ad94b1779436cee4692d0c2542d8732cd03b844ab1cc60049ff.png,https://avatars.mds.yandex.net/get-ydo/9712213/2a0000018924d3cd94371296273d637648af/diploma
3f48d4f8ce3bfe9b0f00023c33a9d2c8a99a14b326b7a1dba7e4438bcf41be99,dataset\train\images\паспорт_рф\3f48d4f8ce3bfe9b0f00023c33a9d2c8a99a14b326b7a1dba7e4438bcf41be99.png,https://avatars.mds.yandex.net/i?id=c2714ac1804e837f525919bcd5d00c55_l-5355267-images-thumbs&n=13
e040df6773aaf98d2410c72c4f4df97fc770852916e4b545c297703ff6f79e1f,dataset\train\images\паспорт_рф\e040df6773aaf98d2410c72c4f4df97fc770852916e4b545c297703ff6f79e1f.png,https://avatars.mds.yandex.net/i?id=e259d45e6fa48347cb7bc6aef925312b_l-5865527-images-thumbs&n=13
1c601c1a146dc7b1c7e23fff479f64d320bad9dff2fb0b5a44ae712706dbae48,dataset\train\images\паспорт_рф\1c601c1a146dc7b1c7e23fff479f64d320bad9dff2fb0b5a44ae712706dbae48.png,https://avatars.mds.yandex.net/i?id=2fef6c880f554272da149331b5f14b90_l-5234848-images-thumbs&n=13
871648d8c6183a1824932777641a6592c79037160f944b7d5badbb6cb13f20a2,dataset\train\images\паспорт_рф\871648d8c6183a1824932777641a6592c79037160f944b7d5badbb6cb13f20a2.png,https://avatars.mds.yandex.net/i?id=7e12eafcff6dfc625da751a44ce2d73b_l-5543432-images-thumbs&n=13
adcdb803d29084598ca6d2481963ddc0cb14e6b6aa7d01dbec6fbafb61ebb9a1,dataset\train\images\паспорт_рф\adcdb803d29084598ca6d2481963ddc0cb14e6b6aa7d01dbec6fbafb61ebb9a1.png,https://avatars.mds.yandex.net/i?id=c753de05333239d095efeab8290c300b_l-5408886-images-thumbs&n=13
8443ee3b5928a3c46a5d642df62f418d1b89b9f79fcf49d6830e13fbbf5a00f2,dataset\train\images\паспорт_рф\8443ee3b5928a3c46a5d642df62f418d1b89b9f79fcf49d6830e13fbbf5a00f2.png,https://avatars.mds.yandex.net/i?id=092d672c3ed0d2bd2f56b02ec0c266ce_l-5384577-images-thumbs&n=13
dcb9828b0b7cb34e8777f5d81be29b335dca956b8e091174b50b4b3815ad7d8c,dataset\train\images\паспорт_рф\dcb9828b0b7cb34e8777f5d81be29b335dca956b8e091174b50b4b3815ad7d8c.png,https://avatars.mds.yandex.net/i?id=00ff0261a0c32434c84351decdad275a_l-5658460-images-thumbs&n=13
cf59fcc7d2794a7d30cf49f9a12cacad9714534088c09f7cef4a69bd62505220,dataset\train\images\паспорт_рф\cf59fcc7d2794a7d30cf49f9a12cacad9714534088c09f7cef4a69bd62505220.png,https://otvet.imgsmail.ru/download/245070603_d7d7329bff41b444be1d4e328cd2e5bd_800.png
0495df3d3a5e1418beca0615e688d5df8dd0a00aaeade8d8bd56a4962c4aca68,dataset\train\images\паспорт_рф\0495df3d3a5e1418beca0615e688d5df8dd0a00aaeade8d8bd56a4962c4aca68.png,https://avatars.mds.yandex.net/i?id=7f9fea39f4b2c0e7744cba855988e576_l-5344952-images-thumbs&n=13
b7c360bb77c185a8f419fae1686ac032a0f74fac6e7894ce22001bc896b7a435,dataset\train\images\паспорт_рф\b7c360bb77c185a8f419fae1686ac032a0f74fac6e7894ce22001bc896b7a435.png,https://avatars.mds.yandex.net/i?id=38b2c8781dd6e104e474719519e25a96_l-5667442-images-thumbs&n=13
1c622ddccbbfb96dd578a3188972c86e7b2c4426d881fdbc4dd719f66f7cd52c,dataset\train\images\паспорт_рф\1c622ddccbbfb96dd578a3188972c86e7b2c4426d881fdbc4dd719f66f7cd52c.png,https://avatars.mds.yandex.net/i?id=4c4911157ec95db90fd93d2d4045fd0c_l-4593232-images-thumbs&n=13
31014cd9f4c8b3f7d4022520abb8608510db95b3eae55048a3cfba5a2b894749,dataset\train\images\картинки\31014cd9f4c8b3f7d4022520abb8608510db95b3eae55048a3cfba5a2b894749.png,https://avatars.mds.yandex.net/i?id=4f7586d49edaa427e07a8819562fc284_l-5248434-images-thumbs&n=13
397498b6e0b6610ba608de5ca61afd09a640bb73ff5ff0b6f2d67ebcf9675313,dataset\train\images\картинки\397498b6e0b6610ba608de5ca61afd09a640bb73ff5ff0b6f2d67ebcf9675313.png,https://avatars.mds.yandex.net/i?id=fc0e813c7aa52b349c80764409c97e3e_l-5288046-images-thumbs&n=13
4fbc02a7a091e2d1c3dc4c7d46941872ae53dbe695fcae41107bb2645b63c7d5,dataset\train\images\картинки\4fbc02a7a091e2d1c3dc4c7d46941872ae53dbe695fcae41107bb2645b63c7d5.png,https://avatars.mds.yandex.net/i?id=6c2bda59576dd941127efb12a0072a57_l-9107081-images-thumbs&n=13
d775c7b79b6ee99493cdaace31d64af7a577c5ca6fa0de6a7d3e8e961c5ac034,dataset\train\images\картинки\d775c7b79b6ee99493cdaace31d64af7a577c5ca6fa0de6a7d3e8e961c5ac034.png,https://img.goodfon.ru/original/2736x1824/8/d3/zakat-nebo-solnce-luchi-oblaka.jpg
e6423aac1af345e91012266c2faecb3a34bd5db9da5563634e4e3990fe03f754,dataset\train\images\картинки\e6423aac1af345e91012266c2faecb3a34bd5db9da5563634e4e3990fe03f754.png,https://avatars.mds.yandex.net/i?id=c2e5b07ce99caed2187299771ede3a6d_l-5315578-images-thumbs&n=13
b63339870e11e1532caa7526512a8d1711ef590d4c631f917543e43dafbc1576,dataset\train\images\картинки\b63339870e11e1532caa7526512a8d1711ef590d4c631f917543e43dafbc1576.png,https://avatars.mds.yandex.net/i?id=dee2d16edab63aa7baba582689f1eaf1_l-5884527-images-thumbs&n=13
f5991fcb11377220a694c1c18434b82dcb06549b30bc0a5e130226848f238f33,dataset\train\images\картинки\f5991fcb11377220a694c1c18434b82dcb06549b30bc0a5e130226848f238f33.png,https://i.pinimg.com/originals/24/ac/ef/24acef8b3a6a45d7239480bcc4ff0193.jpg
2df110affb2e0eb9410a64c4053576c5561725323cf9741217d06ecbae25a7c1,dataset\train\images\картинки\2df110affb2e0eb9410a64c4053576c5561725323cf9741217d06ecbae25a7c1.png,https://avatars.mds.yandex.net/i?id=620a34cebc3874fce678f6eece507df2_l-5173410-images-thumbs&n=13
2d7a7aa8e5a7e8748f374098401acc643072ecdabd37388f21c6493e49890fce,dataset\train\images\картинки\2d7a7aa8e5a7e8748f374098401acc643072ecdabd37388f21c6493e49890fce.png,https://avatars.mds.yandex.net/i?id=cea406888eda000c8a62fa9526921854_l-5236607-images-thumbs&n=13
9b73ac1466d5d7077c9fc26cb6f22e192a828dcbb46823bc1507839f616e3ea4,dataset\train\images\картинки\9b73ac1466d5d7077c9fc26cb6f22e192a828dcbb46823bc1507839f616e3ea4.png,https://avatars.mds.yandex.net/i?id=2a22d58d3db4aae1f1a69ff1631ec543_l-5208943-images-thumbs&n=13
a00802b9e60ec7225a85ba8562a10d1a4a62ba36f7d8397adbafa24e23fe41ad,dataset\train\images\картинки\a00802b9e60ec7225a85ba8562a10d1a4a62ba36f7d8397adbafa24e23fe41ad.png,https://avatars.mds.yandex.net/i?id=130498fcea06062435a9a636b8cd9b4e_l-5644946-images-thumbs&n=13
8b893693d9c7ecdd6515d6add6115f657dae521b63601408aad5e27f7af531b1,dataset\train\images\картинки\8b893693d9c7ecdd6515d6add6115f657dae521b63601408aad5e27f7af531b1.png,https://avatars.mds.yandex.net/i?id=1bea43c9449309793c0f626721029e3c_l-9598980-images-thumbs&n=13
8eb53a8cadf6e6be97b70a5887e76528292dcf6271b4955c9132a14dce0b4d09,dataset\train\images\картинки\8eb53a8cadf6e6be97b70a5887e76528292dcf6271b4955c9132a14dce0b4d09.png,https://avatars.mds.yandex.net/i?id=2f8e164cfc8d80671aa828072c0e45c8_l-12216120-images-thumbs&n=13
2505a96a8dc421d71fafb5f8bf0846ae53a2ffef349aa03a94fc574abc9aaa12,dataset\train\images\картинки\2505a96a8dc421d71fafb5f8bf0846ae53a2ffef349aa03a94fc574abc9aaa12.png,https://avatars.mds.yandex.net/i?id=24483fce2ec9dbfa5572769e9b6fffdd_l-8244093-images-thumbs&n=13
40f414489fbe814832fc8d6cb6664521d67d6420d316273f675c114589dbacbd,dataset\train\images\картинки\40f414489fbe814832fc8d6cb6664521d67d6420d316273f675c114589dbacbd.png,https://avatars.mds.yandex.net/i?id=51b6671c57f3f76e291cc28a30daa1f2_l-9835753-images-thumbs&n=13
30cd6d183c6d69d2f468ab3996fb3e159230f7fa70b5560aafd808917d258976,dataset\train\images\картинки\30cd6d183c6d69d2f468ab3996fb3e159230f7fa70b5560aafd808917d258976.png,https://avatars.mds.yandex.net/i?id=a577415dc7f769fc3afbf8555a5599b0_l-4219822-images-thumbs&n=13
65ef9b0c2d15e195ca2da42d1cb91af91a811ea9fea4d4b4f6f32ee1aa8f68bb,dataset\train\images\картинки\65ef9b0c2d15e195ca2da42d1cb91af91a811ea9fea4d4b4f6f32ee1aa8f68bb.png,https://i.ytimg.com/vi/3qdqTR8bJLk/maxresdefault.jpg
fdc6f80e425c3b81fa742975c27e8d0b1c01a71d99e3a6848b25b2098727b894,dataset\train\images\картинки\fdc6f80e425c3b81fa742975c27e8d0b1c01a71d99e3a6848b25b2098727b894.png,https://avatars.mds.yandex.net/i?id=df0af3643d080ba19949bfcb484014c9_l-5504090-images-thumbs&n=13
26db0356d15f502c92cb799e54a5131ac49d3518be35cbae8406b67174e8a2aa,dataset\train\images\картинки\26db0356d15f502c92cb799e54a5131ac49d3518be35cbae8406b67174e8a2aa.png,https://avatars.mds.yandex.net/i?id=2a78542c972b2762021bfaed03275f0b-4507724-images-thumbs&n=13
dd48747f647203d39c424387663382f610d7c7a692bb1c880feda55470dc6852,dataset\train\images\картинки\dd48747f647203d39c424387663382f610d7c7a692bb1c880feda55470dc6852.png,https://avatars.mds.yandex.net/i?id=676689d726716c81200a03e48744fb42_l-4559382-images-thumbs&n=13
501aa7e5dab257d80dec1b1bd02815e62621675379899bdb1a278579cfabfeba,dataset\train\images\картинки\501aa7e5dab257d80dec1b1bd02815e62621675379899bdb1a278579cfabfeba.png,https://avatars.mds.yandex.net/i?id=ee0b090ce8a6b14efa93c0756fcbbe90_l-5273084-images-thumbs&n=13
22ae508f177c26155ca97f45c2a3fc3f03e152550b2e29f1b73be2319692e8bb,dataset\train\images\картинки\22ae508f177c26155ca97f45c2a3fc3f03e152550b2e29f1b73be2319692e8bb.png,https://avatars.mds.yandex.net/i?id=7e475cee48a09d5248a3fe37da57ec38_l-2465206-images-thumbs&n=13
6fdd292526987c5ca77bdb03f549874138387a2e5e5bd43ebddf0506d58ccc40,dataset\train\images\картинки\6fdd292526987c5ca77bdb03f549874138387a2e5e5bd43ebddf0506d58ccc40.png,https://avatars.mds.yandex.net/i?id=3125871a09260ffed3178b771b054cd0_l-10680870-images-thumbs&n=13
38f97b0adfa5061a16dcb8dbf5df6732c413d21a43bcbb145feb7bddc3d05fe7,dataset\train\images\картинки\38f97b0adfa5061a16dcb8dbf5df6732c413d21a43bcbb145feb7bddc3d05fe7.png,https://i.pinimg.com/originals/8f/72/1f/8f721f2f3e82915b9333b343e29c1156.jpg
e25d632d646575c310f3fe89a11a7dac19cc836b0a5b22cf3f50006e4dd1d0b1,dataset\train\images\картинки\e25d632d646575c310f3fe89a11a7dac19cc836b0a5b22cf3f50006e4dd1d0b1.png,https://avatars.mds.yandex.net/i?id=c2669f79d23ce6b22a2afb8cfe084948-5595218-images-thumbs&n=13
80de24f6a7b9aebcd75fd868fafc63f21063d1eefb859c34e03ae94e2b6275c8,dataset\train\images\картинки\80de24f6a7b9aebcd75fd868fafc63f21063d1eefb859c34e03ae94e2b6275c8.png,https://avatars.mds.yandex.net/i?id=b0f8ae0be685aeb8dbc3dfefdcaa765f_l-5323930-images-thumbs&n=13
47596810abbfac4217bf432ce3a8cb58308b9ad2638231d5e9e27b83a8cd7c48,dataset\train\images\картинки\47596810abbfac4217bf432ce3a8cb58308b9ad2638231d5e9e27b83a8cd7c48.png,https://avatars.mds.yandex.net/i?id=a8b858a3f114f70bcbd7ae651ca157cc_l-5495450-images-thumbs&n=13
24eaa2b79e087529b6322461576bb35b335633f9b48f2aa7fdd4997fb6289d42,dataset\train\images\картинки\24eaa2b79e087529b6322461576bb35b335633f9b48f2aa7fdd4997fb6289d42.png,https://avatars.mds.yandex.net/i?id=72414f38d99aee68efc1743606778209_l-5230461-images-thumbs&n=13
5f97a01fd4081808e74ed5a7ea63c86d1c0faf165810406b6ae21f935d253f10,dataset\train\images\картинки\5f97a01fd4081808e74ed5a7ea63c86d1c0faf165810406b6ae21f935d253f10.png,https://img.goodfon.ru/original/2880x1800/3/4c/kamni-moh-cvety-vodopad.jpg
127949c6dc5c8d5255a0e25f904335dfc5527698a5050e29fca7ed62f87fee5c,dataset\train\images\картинки\127949c6dc5c8d5255a0e25f904335dfc5527698a5050e29fca7ed62f87fee5c.png,https://avatars.mds.yandex.net/i?id=9e2d9dfe9e1d135cd5df0c76d4c9b7ea_l-4545333-images-thumbs&n=13
627dd06283c5be932659685848b726019a004e6ecbea47f3fd4a9b3d2c89947b,dataset\train\images\картинки\627dd06283c5be932659685848b726019a004e6ecbea47f3fd4a9b3d2c89947b.png,https://avatars.mds.yandex.net/i?id=b46e87bf906ea1d90e2269c9bcc51cf7_l-5205837-images-thumbs&n=13
2ccca5a183dea23259c761de7705a78fce87854972fb691df35b8ea3355ab408,dataset\train\images\картинки\2ccca5a183dea23259c761de7705a78fce87854972fb691df35b8ea3355ab408.png,https://avatars.mds.yandex.net/i?id=73bdd21afc8257586d86b655cb3c2f5e_l-9046135-images-thumbs&n=13
0aaf3a7e0175773e56a7439759ae3f2b0350257bfac559004acc621959ade347,dataset\train\images\картинки\0aaf3a7e0175773e56a7439759ae3f2b0350257bfac559004acc621959ade347.png,https://avatars.mds.yandex.net/i?id=d1d01f064bdaa082bfbab6475ff1a302_l-5578090-images-thumbs&n=13
88586accde0e809cb5349b46682d422c2da1cf6e8e7248ee2e5e8d7d726b013f,dataset\train\images\картинки\88586accde0e809cb5349b46682d422c2da1cf6e8e7248ee2e5e8d7d726b013f.png,https://avatars.mds.yandex.net/i?id=cd64adc912d136ea379780d563b627f2_l-4575864-images-thumbs&n=13
993df156a2bcd519588b04ec622d983de7c42ccea9372a85ae46cc2cbea0c80a,dataset\train\images\картинки\993df156a2bcd519588b04ec622d983de7c42ccea9372a85ae46cc2cbea0c80a.png,https://avatars.mds.yandex.net/i?id=8bc8580b5b4423f581b20615be6541fb_l-11959565-images-thumbs&n=13
b78723830d8841b1ca0a41503efd409ec514646859e8225490990379c3431610,dataset\train\images\картинки\b78723830d8841b1ca0a41503efd409ec514646859e8225490990379c3431610.png,https://avatars.mds.yandex.net/i?id=94671116703b821ea010e6c4e82c2cfe_l-5333380-images-thumbs&n=13
94d1c2ff31db7407c43a515822a85e402c1c13053dd1ce24a04d38ca7a9672ca,dataset\train\images\картинки\94d1c2ff31db7407c43a515822a85e402c1c13053dd1ce24a04d38ca7a9672ca.png,https://avatars.mds.yandex.net/i?id=f148295dded0281621f4e3edf275a6db_l-5305442-images-thumbs&n=13
62dc80d68bceb7bf9d63f6e6edb68b4ee94c0b5b98d452335c458e08731f7506,dataset\train\images\картинки\62dc80d68bceb7bf9d63f6e6edb68b4ee94c0b5b98d452335c458e08731f7506.png,https://avatars.mds.yandex.net/i?id=bc605b52f86481c08a755976eb7390c6_l-5103338-images-thumbs&n=13
3a9667165e887b52bb994e12ceb8a42459bf432cafc29218a316efb59e63b809,dataset\train\images\картинки\3a9667165e887b52bb994e12ceb8a42459bf432cafc29218a316efb59e63b809.png,https://avatars.mds.yandex.net/i?id=8e4488eb9b080bf87cda33147b172aa2-5524072-images-thumbs&n=13
ea674cb9504e62411b5e88a1c75d9c34564d742f02c9ec47e57ebcfebc895d2f,dataset\train\images\картинки\ea674cb9504e62411b5e88a1c75d9c34564d742f02c9ec47e57ebcfebc895d2f.png,https://avatars.mds.yandex.net/i?id=d5cd8d396dd491b9de4ad75dd5f6b14c_l-5284852-images-thumbs&n=13
3799a59c0442f4843966ad78fa292613de1d748bbf3e4308050b6895aa7b0794,dataset\train\images\картинки\3799a59c0442f4843966ad78fa292613de1d748bbf3e4308050b6895aa7b0794.png,https://avatars.mds.yandex.net/i?id=704d138594cb937e5b2612a0f33f148a_l-5222024-images-thumbs&n=13
07eac7bf971785a361f54982503d8d95a4e5121aff07762bbaf2282d49c14855,dataset\train\images\картинки\07eac7bf971785a361f54982503d8d95a4e5121aff07762bbaf2282d49c14855.png,https://avatars.mds.yandex.net/i?id=fcff97c6424573f035a43de1bdd2ffbf_l-4589708-images-thumbs&n=13
66778ecaf8d6a350809fb8bc3fd64d701ec2ea6418ebbfa44af939f41289347b,dataset\train\images\картинки\66778ecaf8d6a350809fb8bc3fd64d701ec2ea6418ebbfa44af939f41289347b.png,https://i.pinimg.com/originals/e3/4e/0d/e34e0d86b363c8161e594b0ace54e6ad.jpg
d64704f7f52d594a51e6a6364fe4e7a26db72eb970126111cdb85f0d3392494c,dataset\train\images\картинки\d64704f7f52d594a51e6a6364fe4e7a26db72eb970126111cdb85f0d3392494c.png,https://avatars.mds.yandex.net/i?id=cd26ed9dded2a35601edb0ca0aa0ea02_l-9765845-images-thumbs&n=13
698c408b26b7594e284c61172e7733e02f535bf9e1758a702f9f457b915187a4,dataset\train\images\картинки\698c408b26b7594e284c61172e7733e02f535bf9e1758a702f9f457b915187a4.png,https://avatars.mds.yandex.net/i?id=bc98148f721922b517186e9a6a995a63_l-4767024-images-thumbs&n=13
382bfae73e4aa90f75380f3ed3d73f05ce2d215f382c3387402e6eb1a40ea8ce,dataset\train\images\картинки\382bfae73e4aa90f75380f3ed3d73f05ce2d215f382c3387402e6eb1a40ea8ce.png,https://avatars.mds.yandex.net/i?id=943fa7a44c5c23e0fca78f9b97ececd9_l-5388624-images-thumbs&n=13
df7e767f184d9ba663ca8b2fd3fabf43971047422bc64f5748823d8d18b62193,dataset\train\images\картинки\df7e767f184d9ba663ca8b2fd3fabf43971047422bc64f5748823d8d18b62193.png,https://avatars.mds.yandex.net/i?id=67fdce7b11737fce9fc4b9185debb92d_l-7552082-images-thumbs&n=13
85b7564acea5cced58c7c6324c7cdd928c62394190441129441424a1ca674252,dataset\train\images\картинки\85b7564acea5cced58c7c6324c7cdd928c62394190441129441424a1ca674252.png,https://avatars.mds.yandex.net/i?id=1aa719303f75d9764cc4e738b1d35abe_l-5218303-images-thumbs&n=13
8ec256559127a4807baae4eefcb750777a8e0f488269b5b84c20048f01edea03,dataset\train\images\картинки\8ec256559127a4807baae4eefcb750777a8e0f488269b5b84c20048f01edea03.png,https://avatars.mds.yandex.net/i?id=f67f344b66d43bd7b1ea935304f7948a_l-5350948-images-thumbs&n=13
68b526200148122cc9865819999b5055613dcb0a3734e441264e35bf4ccb2762,dataset\train\images\картинки\68b526200148122cc9865819999b5055613dcb0a3734e441264e35bf4ccb2762.png,https://avatars.mds.yandex.net/i?id=d4e957d0646fa7b8489b1e1c837ae268_l-8209814-images-thumbs&n=13
22f7e828b50643a7e683db9568bccb5dada78f5f57fbfd31d2c22817cc60c398,dataset\train\images\картинки\22f7e828b50643a7e683db9568bccb5dada78f5f57fbfd31d2c22817cc60c398.png,https://avatars.mds.yandex.net/i?id=690a03f8c65878c3d0c99c8e708034be_l-5436811-images-thumbs&n=13
37018ab3e0edabe38a45fd536bc72dbda939d87ae745ddcdc0c20c48a1ee8723,dataset\train\images\картинки\37018ab3e0edabe38a45fd536bc72dbda939d87ae745ddcdc0c20c48a1ee8723.png,https://public-assets.comfyworkflows.com/optimized_comfy_workflows_user_uploads/dce84f90-f392-48a8-b6c4-574aa46816c5/assets/SUPIR_correct_ultrasharp_00011_.webp
78b885b4a651abbf147c0e7721a6718515252a04bf9b7fb0fe5e0e1b3c212dac,dataset\train\images\картинки\78b885b4a651abbf147c0e7721a6718515252a04bf9b7fb0fe5e0e1b3c212dac.png,https://avatars.mds.yandex.net/i?id=b609e96956842a9640cd328a9a6bbb8a_l-3700445-images-thumbs&n=13
eebea2f67c1263418823fb3c6d325cf80100eeba73f2092ef3726c68bc8dec9a,dataset\train\images\картинки\eebea2f67c1263418823fb3c6d325cf80100eeba73f2092ef3726c68bc8dec9a.png,https://avatars.mds.yandex.net/i?id=f3c91e2e92a36db1cef040964f4184f0_l-5254476-images-thumbs&n=13
a528d828d39dd866be5485a1dfc7a94354096eff26be1009f6a8f5474bd59bc0,dataset\train\images\картинки\a528d828d39dd866be5485a1dfc7a94354096eff26be1009f6a8f5474bd59bc0.png,https://avatars.mds.yandex.net/i?id=cc54ac67e2052397c9184693404a70ee_l-5235116-images-thumbs&n=13
f6fbcc13fa3af2d5a31adf360e05bf823c850086b32222297121d2c33db813d0,dataset\train\images\картинки\f6fbcc13fa3af2d5a31adf360e05bf823c850086b32222297121d2c33db813d0.png,https://avatars.mds.yandex.net/i?id=603472747b160f512f8fd6a92b38763f_l-5634817-images-thumbs&n=13
e0145ab52b3718cbbb9f2783f95aa496c0db4a0269430a9eb7ff40ec3506f47c,dataset\train\images\картинки\e0145ab52b3718cbbb9f2783f95aa496c0db4a0269430a9eb7ff40ec3506f47c.png,https://avatars.mds.yandex.net/i?id=8afb91ea6b1f882563e66502effb4d31_l-9083254-images-thumbs&n=13
7a9cd9cb84ece4510d76fbadbfe3357f544af0e0268f84a09a1119a412948b40,dataset\train\images\картинки\7a9cd9cb84ece4510d76fbadbfe3357f544af0e0268f84a09a1119a412948b40.png,https://avatars.mds.yandex.net/i?id=f473960dc4c05b291e8cd44d5f81fe37_l-9226182-images-thumbs&n=13
2479ca3c106430168024dfaaf706d09793ab43eefcb2b92ca4bf0ef767f129ac,dataset\train\images\картинки\2479ca3c106430168024dfaaf706d09793ab43eefcb2b92ca4bf0ef767f129ac.png,https://avatars.mds.yandex.net/i?id=de70c1ada813ffd3ef371891582aec50_l-3888471-images-thumbs&n=13
8fc7ef3996066f4ae3b472b3cf85ccd56d87225b0426e83242ecfe92e3a66904,dataset\train\images\картинки\8fc7ef3996066f4ae3b472b3cf85ccd56d87225b0426e83242ecfe92e3a66904.png,https://avatars.mds.yandex.net/i?id=4fc0ef95bc3f503c91dce4b97bfa4679_l-9765845-images-thumbs&n=13
f20d4206a98885824101d45491a875c4d3d16c77846a847a8cd7c2f147140adb,dataset\train\images\картинки\f20d4206a98885824101d45491a875c4d3d16c77846a847a8cd7c2f147140adb.png,https://avatars.mds.yandex.net/i?id=cd3945fca6658d967f92617118153930_l-5350728-images-thumbs&n=13
61beba84bd29810ae8f88f74994bbd62bffbca3a697dc80a8c42feafec277b34,dataset\train\images\картинки\61beba84bd29810ae8f88f74994bbd62bffbca3a697dc80a8c42feafec277b34.png,https://avatars.mds.yandex.net/i?id=11dafbb2f3eedb9aa6649615d32eb84b_l-4876831-images-thumbs&n=13
b31ac573eafedaf4661d91ea272634c4abc6803720448f5a5ce32753da435330,dataset\train\images\картинки\b31ac573eafedaf4661d91ea272634c4abc6803720448f5a5ce32753da435330.png,https://avatars.mds.yandex.net/i?id=0896e9f38183cd57fb95d5d9a22812b5_l-8324697-images-thumbs&n=13
cefd2d0fb22743c82fdb1a4eae445a2b292d3488584f90743cfa5c6704cca9c4,dataset\train\images\картинки\cefd2d0fb22743c82fdb1a4eae445a2b292d3488584f90743cfa5c6704cca9c4.png,https://avatars.mds.yandex.net/i?id=b36d055e77cb412a5c1a3429c4414d45_l-4233878-images-thumbs&n=13
3ee7eaee91cfcdc69f16474cbb77cc851409e1d81607037597e4247ad9eb4e51,dataset\train\images\картинки\3ee7eaee91cfcdc69f16474cbb77cc851409e1d81607037597e4247ad9eb4e51.png,https://avatars.mds.yandex.net/i?id=96a0092b3f38129f01b39f9463de6e61_l-5366304-images-thumbs&n=13
85dd14ede54dd5b8bdd62e557904d4d458306f979c0cd0458d2cc4e0a59a2c53,dataset\train\images\картинки\85dd14ede54dd5b8bdd62e557904d4d458306f979c0cd0458d2cc4e0a59a2c53.png,https://avatars.mds.yandex.net/i?id=4d5876da80c2edd76e533f69de64469c_l-5527999-images-thumbs&n=13
d61c2d12c13515ed068e5e4e46c7a99de75802c60588beeeea7fe223b3fb9097,dataset\train\images\картинки\d61c2d12c13515ed068e5e4e46c7a99de75802c60588beeeea7fe223b3fb9097.png,https://avatars.mds.yandex.net/i?id=a31a31660b4a8578f08c4c3aabed6ee9_l-10310233-images-thumbs&n=13
89f0d3d3b84338ae157257c05c27b681966dbdf001a24c8ec7e0be197d7b27ab,dataset\train\images\картинки\89f0d3d3b84338ae157257c05c27b681966dbdf001a24c8ec7e0be197d7b27ab.png,https://avatars.mds.yandex.net/i?id=d4f21b63f0db540bd6451b438ab75375_l-9843573-images-thumbs&n=13
b78163ebb7f04e18c1eee26e61edf4560db3937b6a844ce9815a55584cee6a15,dataset\train\images\картинки\b78163ebb7f04e18c1eee26e61edf4560db3937b6a844ce9815a55584cee6a15.png,https://avatars.mds.yandex.net/i?id=c3c299ac0de7c2b9cfebcee32a9d65ec_l-12517331-images-thumbs&n=13
6083a18fbc548d5d53f407d73b676a30d95271b138cb2a876456933b416fba42,dataset\train\images\картинки\6083a18fbc548d5d53f407d73b676a30d95271b138cb2a876456933b416fba42.png,https://avatars.mds.yandex.net/i?id=d398c0ba1b315ee0751300ad993df155_l-5233238-images-thumbs&n=13
e2e0c1b18f4f63676d3beab6c04d9d9e76b755636f219c36b04de52ca4e937b2,dataset\train\images\картинки\e2e0c1b18f4f63676d3beab6c04d9d9e76b755636f219c36b04de52ca4e937b2.png,https://avatars.mds.yandex.net/i?id=08e45900ce0a69b74c6499d335b1342f_l-5263630-images-thumbs&n=13
f4069555d9da5ed90711baa32af59068f21b8d6b50473516d08bc6ffea927480,dataset\train\images\картинки\f4069555d9da5ed90711baa32af59068f21b8d6b50473516d08bc6ffea927480.png,https://avatars.mds.yandex.net/i?id=aa68763c5b4b5ffa2cbc9be8ea807073_l-5179059-images-thumbs&n=13
83e24cc4dd2a361131beef2a117458e31e2c3a07bcb711df300c25959c1ade6e,dataset\train\images\картинки\83e24cc4dd2a361131beef2a117458e31e2c3a07bcb711df300c25959c1ade6e.png,https://images.wallpaperscraft.com/image/single/bridge_rocks_river_58661_2560x1600.jpg
9834dcec6f04093c059561346b4bd7c25bb633e84145227dad088e419e3c864c,dataset\train\images\картинки\9834dcec6f04093c059561346b4bd7c25bb633e84145227dad088e419e3c864c.png,https://avatars.mds.yandex.net/i?id=268ff79ee06ab3aa95936b20e5c54b6d_l-7083379-images-thumbs&n=13
5cd476b2e088c17362f6dbceb07ee48d46b5b5e3a3ae5cfd320e707dd669ea8b,dataset\train\images\картинки\5cd476b2e088c17362f6dbceb07ee48d46b5b5e3a3ae5cfd320e707dd669ea8b.png,https://avatars.mds.yandex.net/i?id=befefcf75c8df07b536f3cc73e90f449_l-6002742-images-thumbs&n=13
